,addExpiresOrCacheControlHeaders,compressHttp,domainsNumber,dontResizeImageInBrowser,emptySrcTag,externalizeCss,externalizeJs,httpError,httpRequests,jsValidate,maxCookiesLength,minifiedJs,noRedirect,plugins,printStyleSheet,socialNetworkButton,styleSheets,useETags,useStandardTypefaces,viewport,serverResponseTime,mainthreadWorkBreakdown,bootupTime,fontDisplay,thirdPartySummary,thirdPartyFacades,lcpLazyLoaded,longTasks,nonCompositedAnimations,domSize,usesLongCacheTtl,usesResponsiveImages,offscreenImages,unusedCssRules,unusedJavascript,usesOptimizedImages,modernImageFormats,usesTextCompression,usesHttp2,efficientAnimatedContent,legacyJavascript,totalByteWeight,noDocumentWrite,layoutShiftElements,usesPassiveEventListeners
0,0,75,0,100,100,75,100,100,65,0,100,0,75,100,0,100,75,0,0,100,100,80,89,100,100,0,0,0,0,100,7,100,100,88,34,100,100,100,100,100,100,100,100,0,100
1,50,75,0,20,100,0,0,100,20,0,100,35,0,100,0,100,0,0,0,100,100,8,32,0,0,0,100,0,0,57,40,78,82,49,36,100,44,100,100,100,100,100,100,0,0
2,0,35,0,35,100,50,0,100,20,0,100,0,0,100,0,100,35,0,0,0,100,100,100,100,0,0,0,0,0,100,64,100,100,100,100,100,79,100,100,100,100,100,100,0,100
3,0,0,100,100,100,75,100,100,100,100,100,0,75,100,0,100,100,100,100,100,0,13,36,0,0,0,0,0,0,100,34,100,100,88,40,100,88,50,100,70,100,100,0,0,100
4,75,75,0,20,100,75,0,100,35,0,100,100,0,100,100,100,75,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,50,75,0,0,100,0,0,100,20,0,100,0,75,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,75,75,0,0,100,0,0,50,35,0,100,0,35,100,0,100,65,0,100,100,100,50,80,100,0,0,0,0,0,86,27,100,45,93,42,100,100,100,100,100,100,100,100,0,100
7,0,75,20,100,100,100,0,100,75,0,100,0,35,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,100,75,65,0,100,0,0,100,35,0,100,0,75,100,0,100,0,75,0,100,100,50,73,0,0,0,0,0,0,100,42,87,56,85,35,100,46,100,100,100,100,100,100,0,100
9,100,75,35,100,100,75,20,100,100,0,100,100,75,100,0,100,100,75,100,100,100,100,100,100,100,0,0,0,0,100,100,100,100,100,58,100,100,100,100,100,100,100,100,0,100
10,100,75,75,100,100,100,50,100,100,0,100,100,100,100,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,75,75,0,20,100,0,0,100,35,0,100,0,0,100,0,100,0,0,0,100,100,100,98,100,100,0,0,0,0,100,100,100,100,100,45,100,100,100,100,100,100,100,100,0,100
12,20,75,0,0,100,50,0,50,0,50,100,100,0,100,0,100,0,0,0,100,100,13,36,100,100,0,100,0,0,53,18,65,100,100,34,100,100,87,100,100,87,98,0,0,100
13,75,75,0,35,100,0,0,100,20,0,100,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,50,0,0,100,0,0,50,20,0,100,0,75,100,0,100,20,0,0,100,100,75,91,100,100,0,0,0,0,100,98,100,100,48,50,100,88,100,100,100,88,100,100,0,100
15,20,75,50,0,100,75,0,100,35,0,100,0,35,100,0,100,75,100,0,100,100,100,98,100,100,0,0,0,0,100,100,100,100,100,43,100,100,100,100,100,100,100,100,0,100
16,75,75,35,100,100,75,0,100,75,0,100,0,35,100,0,100,65,0,100,0,100,97,100,100,100,0,100,0,0,96,0,59,100,100,89,75,0,100,36,100,100,93,100,0,100
17,75,75,0,0,0,0,0,100,20,0,100,0,0,100,0,100,0,50,0,100,100,13,48,0,0,0,100,0,0,99,1,100,100,66,0,56,0,100,87,100,100,28,0,0,100
18,100,75,75,100,100,100,50,100,100,0,100,100,100,100,0,100,100,100,100,100,100,99,98,100,100,0,100,0,0,100,66,100,100,100,67,100,64,100,74,100,100,100,0,0,100
19,0,75,0,0,100,0,50,50,65,0,100,35,75,100,0,100,65,75,100,100,100,100,98,100,0,0,0,0,0,100,100,100,100,100,45,100,100,100,100,100,100,100,100,0,100
20,100,0,35,100,100,100,20,100,75,0,100,0,75,100,0,100,75,0,0,100,100,28,59,100,0,0,100,0,0,100,25,88,100,67,27,100,100,100,100,100,100,100,0,0,100
21,0,75,0,35,100,0,0,50,35,0,100,0,35,100,0,100,35,0,100,100,100,79,99,0,100,0,0,0,0,96,100,100,100,46,48,100,100,100,100,100,88,100,100,0,100
22,0,75,20,100,100,75,75,100,75,0,100,100,75,100,0,100,100,0,50,100,100,13,73,0,100,0,100,0,0,13,1,100,73,45,36,87,38,100,100,100,87,91,100,0,0
23,0,75,0,0,100,0,0,50,35,0,100,35,75,100,0,100,35,0,0,100,100,36,70,0,0,0,0,0,0,100,68,100,100,100,58,100,100,100,100,100,100,100,100,0,100
24,0,75,0,0,100,20,0,100,35,0,100,20,0,100,0,100,75,0,0,100,100,100,99,100,100,0,0,0,0,100,100,100,100,100,46,100,100,100,100,100,100,100,100,0,100
25,100,75,75,100,100,100,50,100,100,0,100,100,100,100,0,100,100,100,100,100,100,94,97,100,100,0,100,0,0,0,19,100,100,100,44,100,85,100,49,100,100,100,0,0,100
26,50,75,0,0,100,0,0,100,35,0,100,100,0,100,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,75,75,100,100,100,50,100,100,0,100,100,100,100,0,100,100,100,100,100,100,53,75,100,0,0,0,0,0,100,65,100,100,100,48,100,100,100,71,100,100,100,0,0,0
28,100,75,0,0,100,0,0,100,35,0,100,0,35,100,0,100,35,50,0,100,0,91,96,0,100,0,0,0,0,100,2,94,100,94,70,45,8,100,100,100,100,100,100,0,0
29,100,75,35,100,100,0,0,100,35,0,100,100,75,100,0,100,100,75,0,100,100,19,43,100,0,0,0,0,0,95,8,87,74,74,20,100,87,87,100,100,100,100,100,0,0
30,75,75,0,35,100,75,0,100,35,0,100,0,75,100,0,100,20,0,0,100,100,100,100,100,100,0,0,0,0,100,100,100,100,100,67,100,100,100,100,100,100,100,100,0,100
31,0,75,65,20,100,75,20,50,50,0,100,0,0,100,0,100,65,0,100,100,100,0,3,0,0,0,0,0,0,90,33,100,80,70,24,100,100,100,77,100,80,69,100,0,0
32,0,75,0,35,100,0,0,50,20,0,100,35,0,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,50,0,100,0,0,100,50,0,100,0,100,100,0,100,35,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,100,75,0,50,35,0,100,0,100,100,0,100,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,75,0,0,100,50,0,0,20,0,100,0,0,100,0,35,0,0,0,100,100,1,7,0,100,0,100,0,0,86,27,100,100,100,41,88,88,100,100,100,100,100,0,0,100
36,0,0,35,0,100,75,50,100,75,50,100,0,35,100,0,100,100,0,100,0,100,100,100,100,0,0,100,0,0,100,16,100,100,100,100,88,58,88,67,100,100,100,100,0,100
37,75,75,0,0,100,0,0,0,35,0,100,20,0,100,0,35,35,0,0,100,0,0,4,0,0,0,0,0,0,86,0,0,0,39,0,100,0,45,0,100,98,0,0,0,0
38,0,75,0,0,100,0,0,100,20,0,100,100,100,100,0,100,35,0,0,100,0,16,60,0,0,0,0,0,0,99,0,100,0,73,34,100,0,64,100,100,88,14,100,0,0
39,0,20,20,0,100,100,50,100,20,0,100,0,100,100,0,100,65,50,0,100,100,100,100,0,100,0,100,0,0,100,17,100,100,87,33,100,50,18,100,100,100,100,100,0,100
40,0,75,0,20,100,75,0,0,20,0,100,0,75,100,0,100,0,0,0,100,100,0,0,0,0,0,100,0,0,14,16,49,87,47,0,0,0,100,100,100,74,0,100,0,0
41,20,65,0,0,100,0,0,100,35,0,100,0,100,100,0,100,0,0,0,100,100,94,99,0,100,0,100,0,0,95,71,100,100,67,48,100,100,100,100,100,71,100,100,0,0
42,0,0,35,0,100,0,0,50,35,0,100,0,0,100,0,100,0,0,0,100,100,15,44,100,0,0,100,0,0,25,3,42,100,49,26,100,27,100,100,100,100,78,100,0,0
43,0,75,100,100,100,100,100,50,100,0,100,0,100,100,0,100,100,0,100,0,100,90,99,0,100,0,100,0,0,100,11,67,100,100,43,4,0,100,6,100,100,40,0,0,100
44,100,75,35,0,100,0,0,100,20,0,100,0,75,100,0,100,35,0,0,100,100,0,5,0,0,0,100,0,0,97,6,100,100,50,15,100,67,38,100,100,100,95,0,0,100
45,0,65,0,0,100,0,0,50,20,0,100,0,100,100,0,100,0,0,0,100,0,0,0,100,0,0,100,0,0,0,0,5,58,74,35,87,5,100,100,100,100,23,0,0,0
46,50,75,0,0,100,0,0,100,0,0,100,0,0,100,0,35,0,0,0,100,100,36,64,0,100,0,0,0,0,47,25,100,88,78,38,64,35,57,54,100,100,99,100,0,0
47,50,75,0,0,100,20,0,0,20,0,100,0,0,100,0,100,0,0,0,100,100,97,98,100,100,0,100,0,0,99,26,100,100,88,100,100,58,100,98,100,100,100,100,0,100
48,50,65,0,0,100,0,0,0,0,0,100,20,0,100,0,100,0,0,0,100,100,17,81,100,100,0,0,0,0,0,71,75,88,43,67,100,48,100,49,100,100,100,100,0,100
49,50,75,65,100,100,0,0,100,65,0,100,0,100,100,0,100,0,0,100,100,100,47,80,0,0,0,100,0,0,56,1,14,0,86,33,66,22,100,35,100,75,92,100,0,100
50,0,75,0,100,100,0,0,100,0,0,100,0,100,0,0,100,0,0,0,100,0,22,49,100,0,0,0,0,0,66,30,32,40,100,0,100,87,100,100,100,87,74,100,0,100
51,0,0,100,100,100,100,100,50,100,0,100,0,75,100,0,100,100,0,100,0,100,99,100,100,100,0,100,0,0,99,5,100,100,100,100,57,26,85,62,100,100,100,0,0,100
52,100,75,0,100,100,0,0,100,65,0,100,100,100,100,0,100,75,0,100,100,100,3,14,100,0,0,100,0,0,98,2,100,100,100,0,100,63,10,100,100,100,90,100,0,0
53,50,75,0,0,100,50,0,100,0,0,100,0,0,100,0,100,65,0,0,100,0,66,92,0,100,0,100,0,0,64,0,100,76,0,0,76,35,0,33,100,100,41,0,0,100
54,0,75,100,35,100,100,50,100,75,0,100,100,100,100,0,100,65,100,100,100,100,88,97,100,100,0,100,0,0,97,96,100,18,75,88,27,0,100,100,100,100,79,100,0,0
55,75,75,0,0,100,50,0,100,35,0,100,35,100,100,0,100,65,0,100,100,100,0,4,0,100,0,0,0,0,56,89,100,48,57,48,100,50,100,43,100,100,100,0,0,0
56,20,65,0,35,100,50,0,0,20,0,100,0,100,100,0,100,0,0,0,100,100,45,60,0,100,0,0,0,0,100,9,100,100,100,24,100,100,100,100,100,100,100,100,0,100
57,100,75,65,20,100,0,0,100,75,0,100,0,100,100,0,100,75,0,0,100,100,1,18,0,0,0,100,0,0,83,5,0,41,75,30,0,0,100,100,100,100,2,100,0,100
58,50,75,0,0,100,0,0,100,0,0,100,0,0,100,100,100,0,0,0,100,0,38,71,0,100,0,100,0,0,19,17,100,27,87,44,87,36,100,100,100,100,100,0,0,0
59,0,0,100,100,100,75,100,100,75,100,100,0,100,100,0,100,100,0,100,100,0,29,82,0,100,0,100,0,0,45,52,100,37,12,30,100,100,100,100,100,100,88,100,0,0
60,0,75,100,0,100,100,0,100,65,0,100,0,100,100,0,100,100,100,100,0,100,99,100,100,100,0,0,0,0,72,16,100,100,100,100,100,100,100,100,100,100,100,100,0,100
61,20,75,0,0,100,0,0,100,0,0,100,35,0,100,0,35,0,0,0,100,0,27,61,0,0,0,100,0,0,90,42,87,39,46,35,100,42,87,100,100,87,91,100,0,0
62,75,75,0,0,100,50,0,100,0,0,100,0,0,100,0,20,0,0,0,100,100,17,44,0,0,0,100,0,0,100,0,19,100,0,0,100,24,0,100,100,100,16,100,0,0
63,75,75,0,0,100,0,0,0,20,0,100,0,0,100,100,100,35,0,0,100,0,24,61,0,0,0,0,0,0,11,14,100,100,57,32,100,100,100,100,100,100,100,0,0,0
64,100,75,50,0,100,100,0,50,35,0,100,100,75,100,100,100,20,0,0,100,0,13,31,0,0,0,0,0,0,49,32,45,100,88,34,100,58,100,100,100,100,100,100,0,100
65,0,0,100,100,100,100,100,50,100,0,100,0,100,100,0,100,100,0,100,100,0,6,56,0,0,0,100,0,0,14,0,0,0,77,0,0,0,0,0,0,100,0,100,0,0
66,0,75,0,0,0,75,0,100,20,0,100,0,75,100,0,100,20,0,0,100,100,2,15,0,100,0,100,0,0,40,68,100,100,56,0,74,46,100,100,100,48,13,0,0,0
67,75,75,0,35,100,75,0,100,35,0,100,0,0,100,0,100,35,0,0,100,0,0,7,0,0,0,0,0,0,49,0,0,100,65,15,100,0,100,100,100,100,0,0,0,0
68,20,75,0,0,100,0,0,50,0,0,100,0,0,100,0,100,20,0,0,100,100,56,90,0,100,0,100,0,0,4,90,88,32,87,25,100,88,100,0,100,100,99,100,0,0
69,0,75,100,100,100,50,0,100,100,50,100,0,100,100,0,100,100,0,100,100,0,5,46,0,0,0,100,0,0,92,17,100,45,43,48,100,0,100,100,100,100,30,100,0,100
70,0,75,0,0,0,100,0,100,35,0,100,0,100,100,0,100,20,50,0,100,100,0,11,0,0,0,100,0,0,61,0,12,0,88,2,46,0,48,66,100,100,0,0,0,0
71,50,75,0,35,100,50,0,50,35,0,100,0,0,100,0,100,35,0,0,100,0,1,19,0,0,0,100,0,0,0,75,0,44,27,0,100,0,100,100,100,87,0,100,0,100
72,100,75,65,0,100,0,0,100,35,0,100,20,75,100,0,100,100,50,0,100,100,0,8,0,0,0,100,0,0,0,13,44,0,42,0,87,15,100,100,100,100,7,0,0,0
73,0,0,75,100,100,50,0,100,75,0,100,0,100,100,0,100,75,75,0,100,0,19,71,0,100,0,100,0,0,25,54,86,100,43,26,75,0,100,48,100,100,7,100,0,0
74,0,65,0,0,100,0,0,0,0,0,100,0,0,100,0,100,0,75,0,100,100,100,100,100,0,0,0,0,0,94,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100
75,0,0,0,0,100,50,0,100,35,0,100,35,35,100,0,100,35,0,100,100,0,3,18,0,0,0,100,0,0,0,0,87,66,48,7,0,0,100,100,100,87,0,100,0,0
76,0,75,100,100,100,75,100,50,100,0,100,0,100,100,0,100,100,0,100,100,0,95,99,100,100,0,0,0,0,100,5,57,48,40,32,100,23,22,30,100,100,99,0,0,100
77,0,75,0,100,100,100,0,50,35,0,100,35,0,100,0,100,65,0,0,100,100,92,97,0,100,0,0,0,0,63,47,100,100,86,46,74,48,100,100,100,100,100,100,0,100
78,50,75,0,0,100,0,0,100,20,0,100,0,100,100,0,100,0,0,0,100,0,28,95,0,100,0,100,0,0,90,10,67,100,100,100,43,23,100,100,100,100,100,100,0,0
79,0,0,35,0,100,50,0,0,35,0,100,0,75,100,0,100,0,50,0,100,100,0,20,0,0,0,0,0,0,1,29,86,100,97,24,0,0,100,100,100,86,0,0,0,0
80,20,75,0,0,100,0,0,0,0,0,100,0,0,100,0,0,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,0,100,100,100,100,75,100,100,0,100,100,75,100,0,100,100,0,100,100,0,92,99,0,100,0,100,0,0,100,0,100,100,79,39,25,0,36,39,100,100,69,100,0,0
82,0,0,100,100,100,100,100,50,100,0,100,0,100,100,0,100,100,0,100,100,100,0,4,100,0,0,100,0,0,20,5,100,100,38,0,100,100,100,59,100,66,74,0,0,100
83,0,75,0,0,100,0,0,100,20,0,100,0,0,100,0,100,0,0,0,100,100,90,99,0,100,0,100,0,0,100,1,83,42,0,25,100,27,0,8,100,83,81,100,0,0
84,75,75,0,0,100,0,0,100,35,0,100,0,0,100,0,100,20,0,0,100,100,35,65,0,0,0,100,0,0,76,10,13,100,40,30,100,9,67,100,100,100,61,100,0,0
85,0,75,75,100,100,75,0,0,35,0,100,0,75,100,0,100,50,75,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,50,0,0,0,100,0,0,100,20,0,100,0,0,100,0,35,0,0,0,100,100,85,90,0,100,0,100,0,0,100,79,100,100,100,78,100,100,100,100,100,100,100,100,0,100
87,75,75,0,0,100,0,0,50,50,0,100,0,35,100,0,100,35,0,0,0,100,87,99,100,100,0,100,0,0,99,5,100,41,100,67,100,45,100,100,100,100,100,0,0,100
88,75,65,0,0,100,50,0,100,35,0,100,35,75,100,0,100,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,75,100,100,100,50,0,100,100,0,100,0,100,100,0,100,100,100,0,100,0,76,89,0,0,0,0,0,0,57,96,100,100,100,34,100,100,100,100,100,100,100,0,0,100
90,100,75,75,0,100,0,50,100,75,0,100,0,100,100,0,100,35,50,0,100,100,24,100,100,100,0,100,0,0,99,0,0,60,100,100,27,0,100,0,0,100,0,100,0,100
91,0,75,100,100,100,100,75,100,100,0,100,100,100,100,0,100,100,0,100,100,100,10,38,0,0,0,100,0,0,46,3,100,100,0,11,100,100,39,100,100,87,63,100,0,100
92,0,75,35,0,100,20,0,100,50,0,100,0,75,100,0,100,50,50,0,100,100,74,89,100,100,0,100,0,0,93,58,100,100,88,67,75,38,100,100,100,100,100,100,0,100
93,100,75,75,100,100,100,50,100,100,0,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100
94,0,0,0,100,100,50,0,0,35,0,100,0,0,100,0,100,65,0,0,100,100,100,99,100,100,0,0,0,0,100,100,100,100,100,75,100,100,100,100,100,100,100,100,0,100
95,100,75,100,100,0,75,100,100,100,100,100,0,100,100,0,100,100,0,100,100,100,99,97,100,0,0,0,0,0,100,100,100,100,100,43,100,100,100,100,100,100,100,100,0,100
96,75,65,0,0,100,50,0,100,20,0,100,0,0,100,0,100,20,0,0,100,100,8,27,100,0,0,100,0,0,80,54,100,45,100,41,100,75,100,100,100,100,99,100,0,0
97,100,75,75,0,100,0,100,100,50,0,100,100,75,100,0,100,100,100,100,100,0,100,100,0,0,0,100,0,0,100,47,100,100,100,100,88,67,100,67,100,100,100,100,0,100
98,0,0,0,35,100,0,50,100,35,0,100,0,35,100,0,100,0,50,0,0,100,100,100,100,0,0,0,0,0,100,100,100,100,100,100,100,100,100,73,100,100,100,100,0,100
99,100,75,50,100,100,0,0,100,35,0,100,100,75,100,0,100,100,100,0,100,100,86,95,0,0,0,0,0,0,100,85,100,100,37,57,100,100,30,100,100,100,100,100,0,100
100,100,75,35,100,100,0,0,100,35,0,100,100,75,100,0,100,100,100,0,100,100,73,86,100,100,0,0,0,0,52,43,56,100,65,40,100,36,65,100,100,87,96,100,0,0
101,75,75,0,35,0,0,0,0,35,0,100,0,75,100,0,100,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,75,0,20,0,75,100,100,75,50,100,0,100,100,0,100,75,100,100,100,0,10,41,0,0,0,0,0,0,88,17,100,100,58,24,100,100,100,100,100,100,88,100,0,0
103,0,75,75,100,100,100,75,100,100,0,100,100,75,100,0,100,100,0,100,100,100,13,50,0,0,0,0,0,0,95,4,23,100,67,19,88,0,74,74,100,100,42,100,0,100
104,0,65,0,0,100,20,0,100,35,0,100,0,0,100,0,100,65,0,0,100,100,15,99,100,100,0,100,0,0,100,100,0,100,100,100,100,0,100,100,100,100,0,100,0,100
105,100,75,0,100,100,0,0,100,20,0,100,100,0,100,0,100,100,50,0,100,100,99,100,0,100,0,100,0,0,100,100,100,88,100,100,25,11,100,48,100,100,100,100,0,100
106,20,75,0,100,100,0,0,100,20,0,100,0,0,100,0,35,0,0,0,100,100,99,99,100,100,0,0,0,0,100,100,100,100,100,75,100,100,100,100,100,100,100,100,0,100
107,20,65,0,0,100,75,0,100,35,0,100,0,35,100,0,100,35,0,0,100,0,5,51,0,0,0,100,0,0,83,0,0,45,32,0,4,0,3,19,100,86,2,100,0,0
108,0,0,0,0,0,0,0,50,0,0,100,0,100,100,100,20,0,0,0,100,100,87,100,0,0,0,100,0,0,100,6,18,51,73,41,0,0,22,29,100,100,92,100,0,0
109,0,75,20,100,100,20,75,100,75,0,100,100,100,100,0,100,75,0,0,100,100,92,100,0,100,0,100,0,0,100,1,30,100,64,100,22,13,100,32,100,100,100,100,0,0
110,0,75,20,0,100,0,0,100,0,0,100,0,35,100,0,100,0,0,0,0,100,50,51,100,0,0,100,0,0,100,2,100,100,50,18,100,48,6,53,100,100,100,100,0,100
111,0,75,65,0,100,100,20,100,35,0,100,0,75,100,0,100,75,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,35,75,65,0,100,0,0,100,20,0,100,0,75,100,0,100,0,0,100,100,100,15,91,0,100,0,100,0,0,14,46,42,100,35,36,0,0,8,14,100,100,14,100,0,0
113,0,0,0,0,100,0,0,0,0,0,100,0,100,0,0,20,0,0,100,100,0,0,5,0,0,0,100,0,0,15,0,0,0,27,0,0,0,0,0,100,100,0,100,0,0
114,0,0,100,100,100,100,75,100,100,0,100,0,75,100,0,100,100,0,100,100,0,11,65,0,100,0,100,0,0,46,0,0,76,59,31,0,0,100,0,100,100,0,100,0,0
115,75,0,35,0,100,75,0,100,35,0,100,0,100,100,100,100,35,75,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,50,0,75,0,100,0,0,100,35,0,100,0,100,100,100,100,0,0,0,100,100,50,98,0,100,0,100,0,0,91,4,0,100,100,74,0,0,100,100,100,100,16,100,0,0
117,0,0,35,0,100,50,20,50,35,0,100,0,100,100,0,100,0,0,0,0,0,4,30,0,0,0,0,0,0,83,5,43,100,100,32,43,25,76,49,100,100,99,0,0,0
118,0,65,0,100,100,0,0,100,20,0,100,35,0,100,0,100,35,0,0,100,100,73,97,0,100,0,100,0,0,20,23,100,100,47,48,100,100,100,100,49,100,100,100,0,100
119,0,65,0,0,100,0,0,50,20,0,100,0,0,100,0,100,0,0,0,100,100,18,42,0,0,0,100,0,0,99,11,100,100,100,10,38,0,100,100,100,87,36,100,0,100
120,0,20,0,35,100,75,0,0,35,0,100,0,0,100,0,100,35,0,0,100,100,73,79,0,0,0,100,0,0,100,17,28,100,100,46,100,43,62,100,100,100,100,100,0,100
121,0,75,100,100,100,100,75,100,75,0,100,0,100,100,100,100,35,100,100,0,100,100,100,100,0,0,0,0,0,100,80,100,100,100,100,100,88,100,74,100,100,100,100,0,100
122,75,65,0,20,100,0,0,0,20,0,100,0,0,100,0,35,0,0,0,100,100,66,96,0,100,0,0,0,0,100,1,17,100,58,100,10,0,100,100,100,100,99,0,0,0
123,0,75,0,0,100,0,0,100,0,0,100,0,35,100,0,100,0,50,0,100,100,5,30,100,0,0,100,0,0,0,20,48,67,67,24,100,67,100,100,100,100,96,100,0,0
124,75,75,0,20,100,0,0,50,20,0,100,100,100,100,0,100,0,0,0,100,100,95,97,0,100,0,100,0,0,86,28,100,100,75,42,88,41,100,100,100,88,100,100,0,100
125,0,75,65,20,100,100,50,100,35,0,100,0,75,100,0,100,0,0,0,0,100,100,100,100,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100
126,75,75,0,0,100,0,0,0,35,0,100,0,100,100,0,100,0,50,0,100,0,5,32,0,0,0,0,0,0,2,36,88,41,41,25,100,42,100,100,100,100,94,0,0,100
